	confers_resistance_to_antibiotic
ARO:3000616	erythromycin;telithromycin
ARO:3002546	tobramycin;plazomicin
ARO:3002603	spectinomycin;streptomycin
ARO:3002988	bacitracin B;bacitracin A;bacitracin F
ARO:3004357	chloramphenicol
ARO:3000866	oleandomycin
ARO:3000900	amoxicillin;amoxicillin-clavulanic acid
ARO:3000860	gentamicin B;G418;sisomicin;netilmicin;gentamicin C;dibekacin;tobramycin;amikacin;arbekacin;isepamicin;kanamycin A
ARO:3002987	bacitracin B;bacitracin A;bacitracin F
ARO:3002698	chloramphenicol
ARO:3002819	quinupristin;erythromycin
ARO:3000173	tetracycline
ARO:3002863	trimethoprim
ARO:3002914	teicoplanin
ARO:3002618	spectinomycin;streptomycin
ARO:3003006	acriflavine
ARO:3003952	microcin J25
ARO:3002662	plazomicin
ARO:3000448	ciprofloxacin;norfloxacin
ARO:3002895	streptothricin
ARO:3002609	spectinomycin;streptomycin
ARO:3003955	isoniazid;rifampin
ARO:3002628	streptomycin
ARO:3004454	chloramphenicol
ARO:3000391	ciprofloxacin;acriflavine;norfloxacin
ARO:3002635	plazomicin
ARO:3000197	chlortetracycline;tetracycline;oxytetracycline;demeclocycline;doxycycline;minocycline
ARO:3002893	tetracycline
ARO:3004457	chloramphenicol
ARO:3002678	thiamphenicol;chloramphenicol;azidamfenicol
ARO:3002626	streptomycin
ARO:3000196	chlortetracycline;tetracycline;oxytetracycline;demeclocycline;doxycycline;minocycline
ARO:3001396	piperacillin;amoxicillin;piperacillin-tazobactam;cefalotin
ARO:3000862	gentamicin B;G418;sisomicin;netilmicin;gentamicin C;dibekacin;tobramycin;amikacin;arbekacin;isepamicin;kanamycin A
ARO:3003551	acriflavine
ARO:3002674	thiamphenicol;chloramphenicol;azidamfenicol
ARO:3002612	spectinomycin;streptomycin
ARO:3002683	thiamphenicol;chloramphenicol;azidamfenicol
ARO:3004456	chloramphenicol
ARO:3000462	tylosin;azithromycin;methymycin;erythromycin
ARO:3004455	chloramphenicol
ARO:3002600	tobramycin;gentamicin C;kanamycin A
ARO:3004470	tetracycline;chloramphenicol;linezolid;florfenicol;doxycycline
ARO:3000481	tetracycline
ARO:3001782	temocillin
ARO:3002523	gentamicin B;tobramycin;gentamicin C;amikacin;arbekacin
ARO:3003748	oleandomycin
ARO:3002701	chloramphenicol
ARO:3002500	ceftazidime
ARO:3000449	fosfomycin
ARO:3002537	kanamycin A
ARO:3000186	chlortetracycline;tetracycline;oxytetracycline;demeclocycline;doxycycline;minocycline
ARO:3003730	mupirocin
ARO:3004146	florfenicol;chloramphenicol
ARO:3002691	chloramphenicol
ARO:3002690	chloramphenicol
ARO:3002854	trimethoprim
ARO:3004458	chloramphenicol
ARO:3000572	tetracycline
ARO:3000865	tylosin;erythromycin
ARO:3004105	ceftazidime
ARO:3001612	BAL30072
ARO:3003562	amoxicillin
ARO:3002649	ribostamycin;paromomycin
